Stock,Current Price,Previous Price,Change Rate (%)
STEP,66.69,67.05,-0.54
CVLT,175.6,174.6,0.57
BOKF,119.67,117.53,1.82
BILI,18.39,18.23,0.88
OS,32.5,31.47,3.27
MDGL,345.18,347.45,-0.65
EXLS,46.77,46.21,1.21
JAZZ,124.34,126.67,-1.84
FRPT,154.68,156.76,-1.33
LYFT,17.89,16.79,6.55
ONB,22.94,21.65,5.96
SPSC,193.39,189.13,2.25
CSWI,432.01,426.66,1.25
BPOP,101.8,98.96,2.87
UPST,79.52,74.06,7.37
FRHC,118.1,117.47,0.54
WSC,38.715,36.3,6.65
QXO,17.46,17.04,2.46
CGNX,41.53,40.67,2.11
CWST,112.91,112.56,0.31
GNTX,31.08,30.4,2.24
BECN,113.77,112.18,1.42
ASTS,24.21,24.1,0.46
CELH,29.75,29.31,1.5
PARA,11.12,10.88,2.21
HCP,33.92,33.92,0.0
NUVL,95.62,94.93,0.73
COLB,32.01,31.64,1.17
DJT,30.75,30.77,-0.06
SATS,24.41,22.9,6.59
AMKR,26.89,26.54,1.32
GGAL,55.51,55.48,0.05
QRVO,69.71,69.25,0.66
LSTR,185.16,180.83,2.39
LCID,2.17,2.1,3.33
COOP,100.66,99.42,1.25
MAT,19.07,18.69,2.03
CROX,108.53,106.08,2.31
LNTH,90.96,90.52,0.49
CRVL,366.02,370.44,-1.19
ETSY,55.68,52.3,6.46
LFUS,251.39,243.82,3.1
NOVT,173.43,169.79,2.14
UMBF,127.6,125.0,2.08
CORT,59.03,57.54,2.59
OLLI,100.58,94.61,6.31
FFIN,43.05,42.77,0.65
WFRD,84.38,85.83,-1.69
ACIW,58.31,58.64,-0.56
MMSI,104.92,105.33,-0.39
NWS,32.12,32.06,0.19
HALO,47.79,49.0,-2.47
RMBS,56.89,55.96,1.66
SAIC,122.22,124.2,-1.59
RDNT,81.47,82.04,-0.69
STRL,196.33,196.51,-0.09
VLY,10.78,10.56,2.08
SIGI,98.65,97.82,0.85
LITE,87.2,89.09,-2.12
BPMC,93.87,94.15,-0.3
BCPC,182.69,182.44,0.14
CYTK,50.25,49.1,2.34
SLM,27.88,27.13,2.76
CHX,30.92,31.24,-1.02
NXT,40.4,38.85,3.99
CACC,485.11,473.1,2.54
REYN,27.89,27.76,0.47
UBSI,43.29,42.81,1.12
VKTX,51.99,52.59,-1.14
CRUS,108.82,104.82,3.82
OZK,50.55,49.33,2.47
QLYS,156.44,153.37,2.0
BWIN,48.57,47.83,1.55
VIRT,36.8,36.69,0.3
BZ,12.64,12.76,-0.94
ROAD,101.28,99.98,1.3
VRNS,50.11,50.02,0.18
IEP,11.18,11.34,-1.41
KRYS,194.56,190.4,2.18
IESC,279.68,278.01,0.6
PI,193.63,191.04,1.36
AVAV,193.11,195.91,-1.43
TGTX,34.61,35.07,-1.31
WAY,30.96,31.25,-0.93
WRD,18.27,19.865,-8.03
IONS,35.46,34.01,4.26
ACT,35.37,34.76,1.75
RNA,45.13,43.25,4.35
ITRI,118.7,118.93,-0.19
RRR,50.49,50.85,-0.71
TLX,15.15,14.7,3.06
TSEM,47.84,47.83,0.02
NXST,170.61,169.75,0.51
PRCT,97.78,93.6,4.47
SRAD,17.65,17.73,-0.45
QFIN,33.85,34.53,-1.97
HWC,61.04,59.97,1.78
CRNX,56.09,56.06,0.05
LANC,188.64,186.38,1.21
BBIO,27.19,23.42,16.1
TENB,42.74,42.44,0.71
NVMI,176.1,179.76,-2.04
EXPO,100.3,98.04,2.31
ADMA,21.47,21.18,1.37
CORZ,18.11,18.23,-0.66
FELE,110.4,109.06,1.23
FIVE,91.61,86.92,5.4
COLM,88.07,83.48,5.5
SITM,215.27,211.08,1.99
FRSH,16.45,16.54,-0.54
ESGR,325.38,324.71,0.21
ZG,81.38,80.79,0.73
NSIT,154.97,151.11,2.55
IDCC,193.83,190.12,1.95
LOPE,167.88,166.45,0.86
NCNO,42.2,41.42,1.88
ACLX,89.41,90.44,-1.14
FCFS,107.94,104.4,3.39
PECO,39.34,39.33,0.03
AVT,55.2,54.45,1.38
ALKS,29.36,28.78,2.02
NBIS,23.49,23.49,0.0
BGC,9.76,9.6,1.67
AXSM,97.5,98.68,-1.2
EEFT,106.61,105.51,1.04
IBOC,75.11,73.4,2.33
GSHD,125.83,126.34,-0.4
FIZZ,49.62,47.87,3.66
INTA,59.92,60.26,-0.56
VCTR,71.07,68.36,3.96
SKYW,114.19,111.9,2.05
LLYVK,72.29,71.91,0.53
TIGO,26.6,26.4,0.76
FTDR,59.54,58.46,1.85
BLKB,87.47,86.98,0.56
IPAR,138.39,134.07,3.22
AEIS,117.35,115.09,1.96
SBRA,18.52,18.41,0.6
GH,35.4,32.65,8.42
PLXS,161.39,162.01,-0.38
CLBT,19.99,19.72,1.37
RARE,47.12,47.24,-0.25
DORM,141.7,139.45,1.61
CVCO,533.17,512.91,3.95
SANM,78.84,79.41,-0.72
GLNG,41.24,36.67,12.46
CRSP,50.4,47.88,5.26
CALM,96.49,95.96,0.55
USLM,148.55,149.73,-0.79
BANF,128.09,126.28,1.43
ALKT,42.22,40.69,3.76
FLNC,23.5,23.02,2.09
IAC,48.56,48.47,0.19
TCBI,89.68,87.73,2.22
ICUI,167.81,168.46,-0.39
ALGM,22.33,21.31,4.79
EBC,19.03,18.83,1.06
TFSL,14.53,14.52,0.07
CCOI,83.02,83.155,-0.16
GBDC,15.38,15.3,0.52
RELY,20.52,21.04,-2.47
SMTC,53.44,50.89,5.01
BRZE,39.12,38.71,1.06
RIOT,12.06,12.31,-2.03
FULT,21.99,21.61,1.76
NWL,9.62,9.12,5.48
SMPL,39.84,39.01,2.13
KTOS,26.41,26.63,-0.83
OPCH,23.4,23.13,1.17
APLS,31.91,30.77,3.7
VRRM,23.99,23.64,1.48
IMVT,26.89,26.87,0.07
BL,62.77,62.7,0.11
RUSHA,62.87,60.0,4.78
PAYO,10.94,10.93,0.09
XRAY,19.52,18.77,4.0
WDFC,286.49,283.95,0.89
CLSK,14.95,15.1,-0.99
AGYS,137.8,137.48,0.23
CATY,53.85,52.81,1.97
MGEE,104.75,104.14,0.59
PAGP,18.87,19.25,-1.97
CARG,35.83,35.62,0.59
RYTM,59.92,59.94,-0.03
POWI,68.05,63.68,6.86
ACVA,22.96,21.97,4.51
CAR,108.81,102.67,5.98
WEN,18.58,17.98,3.34
SHC,13.3,12.82,3.74
URBN,40.46,38.98,3.8
ZI,10.865,10.63,2.21
ACHC,39.99,38.23,4.6
DOOO,50.84,48.51,4.8
FIBK,35.47,34.39,3.14
OMAB,66.11,65.32,1.21
ARLP,28.575,28.49,0.3
PTON,9.58,9.54,0.42
GDS,18.71,18.31,2.18
SLAB,112.06,106.27,5.45
ALVO,12.0,11.99,0.08
FHB,28.16,27.9,0.93
WSFS,61.09,60.48,1.01
FROG,32.03,32.15,-0.37
ATAT,25.92,25.27,2.57
SRRK,37.72,29.92,26.07
DNLI,24.5,24.69,-0.77
PCH,44.72,43.09,3.78
IBRX,5.04,5.1,-1.18
NWE,57.05,56.75,0.53
ASO,49.44,46.64,6.0
MLTX,54.17,54.32,-0.28
FA,19.89,19.1,4.14
OTTR,81.94,80.78,1.44
AVPT,18.22,18.57,-1.88
IRDM,29.99,29.4,2.01
IPGP,78.92,77.79,1.45
JJSF,174.0,171.16,1.66
POWL,280.6,289.88,-3.2
PTEN,8.62,8.68,-0.69
CVBF,24.0,23.83,0.71
STNE,10.9,10.26,6.24
SNEX,104.56,102.45,2.06
NEOG,15.31,14.98,2.2
PTCT,42.99,43.23,-0.56
BTSG,19.03,18.75,1.49
AGIO,57.51,55.68,3.29
SHOO,45.41,43.4,4.63
SYNA,81.65,76.5,6.73
PYCR,18.18,17.48,4.0
HUBG,53.2,51.01,4.29
CAMT,71.67,74.94,-4.36
VRNA,39.68,38.81,2.24
LIF,43.41,40.95,6.01
DLO,11.35,10.95,3.65
PENN,21.17,20.52,3.17
PLTK,8.62,8.53,1.06
ALRM,64.86,62.32,4.08
FORM,41.24,41.33,-0.22
INDB,74.97,73.98,1.34
VCYT,41.1,39.59,3.81
XENE,41.68,41.15,1.29
NMIH,40.0,38.73,3.28
MEOH,46.91,46.02,1.93
SNRE,45.89,46.16,-0.58
PATK,140.485,134.85,4.18
BHF,52.82,51.74,2.09
SFNC,24.86,24.83,0.12
MRUS,45.39,45.49,-0.22
FIVN,40.97,40.32,1.61
DIOD,66.3,61.305,8.15
WAFD,37.7,37.15,1.48
ZLAB,28.09,26.43,6.28
KYMR,47.02,44.98,4.54
HCM,17.41,17.36,0.29
EWTX,31.98,32.2,-0.68
PRGS,69.89,69.25,0.92
DYN,29.45,29.69,-0.81
VERA,47.27,48.31,-2.15
IOSP,119.95,119.75,0.17
MGRC,121.49,120.9,0.49
AMED,90.97,90.64,0.36
SGRY,23.39,23.01,1.65
LAUR,19.71,19.52,0.97
SOUN,8.03,8.25,-2.67
HTLF,68.95,67.53,2.1
SWTX,39.39,39.02,0.95
LFST,7.6,7.4,2.7
FOLD,9.72,9.66,0.62
CNXC,44.77,43.72,2.4
FFBC,30.34,29.86,1.61
NARI,49.48,49.66,-0.36
VCEL,58.62,59.11,-0.83
TBBK,60.36,57.42,5.12
CSQ,18.01,18.01,0.0
GT,10.13,9.71,4.33
PLMR,109.03,108.32,0.66
FLYW,22.95,22.92,0.13
LOT,4.2,4.27,-1.64
APPN,38.35,38.56,-0.54
OSIS,168.99,164.91,2.47
LIVN,51.75,51.32,0.84
PPBI,29.11,28.73,1.32
PSMT,90.92,89.96,1.07
WULF,6.99,7.45,-6.17
HWKN,135.47,130.03,4.18
IOVA,9.27,8.55,8.42
DRVN,17.04,16.69,2.1
IBTX,67.31,65.49,2.78
TOWN,37.09,36.13,2.66
AMBA,67.29,63.62,5.77
QDEL,41.16,40.14,2.54
TWST,46.4,42.23,9.87
ACAD,16.54,16.37,1.04
ODD,48.05,45.56,5.47
RPD,42.74,42.86,-0.28
PRVA,22.45,21.56,4.13
KLIC,49.95,49.17,1.59
PTGX,45.53,46.46,-2.0
NMRK,15.52,15.28,1.57
VC,95.86,92.01,4.18
ARCB,112.58,109.91,2.43
SBCF,30.9,30.57,1.08
FRME,44.97,44.05,2.09
TMDX,78.58,76.04,3.34
BANR,76.26,75.47,1.05
LGIH,111.22,105.82,5.1
SEZL,464.0,463.98,0.0
AMRX,8.38,8.39,-0.12
RUN,11.52,10.51,9.61
IRTC,82.32,73.99,11.26
TFIN,110.16,105.06,4.85
MYRG,159.67,151.05,5.71
AY,22.14,22.13,0.05
APGE,43.85,43.46,0.9
JANX,48.82,50.31,-2.96
VICR,56.66,55.3,2.46
MLCO,6.07,5.95,2.02
ICFI,135.52,134.29,0.92
PSNY,1.2,1.14,5.26
CPRX,21.19,21.48,-1.35
ACLS,77.47,75.07,3.2
CAKE,48.77,46.56,4.75
WERN,40.25,39.93,0.8
INTR,5.65,5.61,0.71
ZD,58.01,58.24,-0.39
GERN,4.1,4.07,0.74
SLNO,57.22,57.78,-0.97
TTMI,23.99,24.0,-0.04
STRA,99.52,99.4,0.12
TRMK,39.97,39.28,1.76
MRCY,40.94,40.94,0.0
NFE,9.71,9.75,-0.41
PTVE,13.58,13.2,2.88
WSBC,36.17,36.45,-0.77
UFPT,314.41,311.27,1.01
LMAT,107.09,107.97,-0.82
NBTB,50.99,50.45,1.07
LBTYK,13.97,13.7,1.97
ASTH,42.4,42.11,0.69
AVDX,11.59,11.17,3.76
ALHC,12.39,12.05,2.82
VSEC,116.09,116.98,-0.76
HUT,25.24,25.92,-2.62
LBTYA,13.54,13.32,1.65
LBPH,59.91,59.8,0.18
ARWR,18.79,18.54,1.35
GCMG,12.35,12.33,0.16
MGNI,16.6,17.13,-3.09
RXRX,6.0,5.7,5.26
PWP,25.84,25.64,0.78
VEON,32.896,31.35,4.93
BLTE,75.34,80.23,-6.09
CGON,33.95,33.47,1.43
IDYA,26.54,26.79,-0.93
KROS,56.58,55.92,1.18
RNW,6.13,5.89,4.07
LGND,120.62,119.19,1.2
EFSC,61.38,60.74,1.05
SYBT,77.42,76.11,1.72
WVE,14.89,14.27,4.34
HLMN,11.54,11.28,2.3
TRUP,53.46,53.6,-0.26
VIAV,10.18,10.1,0.79
CNTA,17.1,17.04,0.35
CIFR,6.45,6.78,-4.87
WB,9.21,8.92,3.25
ROCK,73.79,71.03,3.89
PLUS,83.21,82.47,0.9
ADUS,122.95,124.32,-1.1
EVCM,12.15,11.87,2.36
HURN,125.6,123.92,1.36
PINC,23.16,22.84,1.4
HEES,60.79,58.76,3.45
ROIC,17.4,17.37,0.17
AKRO,31.77,32.73,-2.93
GOGL,11.08,11.14,-0.54
GRFS,8.6,8.7,-1.15
WGS,80.46,78.71,2.22
EXPI,14.385,14.05,2.38
CRTO,40.02,39.955,0.16
SBLK,18.65,18.63,0.11
AMPH,44.64,45.46,-1.8
MIRM,44.27,44.73,-1.03
SKWD,52.67,53.56,-1.66
APLD,10.68,9.85,8.43
PCT,12.92,11.93,8.3
UPWK,16.7,16.02,4.24
BEAM,26.65,25.05,6.39
EXTR,16.49,16.03,2.87
NEO,16.93,16.39,3.29
CENX,23.24,22.485,3.36
OMCL,45.96,45.69,0.59
JBLU,6.12,6.09,0.49
CMPR,83.49,81.33,2.66
PSEC,4.81,4.83,-0.41
CASH,84.29,82.9,1.68
STGW,7.92,7.82,1.28
NN,16.14,15.87,1.7
AZTA,45.58,45.16,0.93
RUM,7.31,6.49,12.63
COCO,36.34,36.12,0.61
LUNR,14.68,15.12,-2.91
TRMD,21.245,21.89,-2.95
LION,7.1,7.09,0.14
BATRK,40.25,40.19,0.15
MRX,28.95,29.04,-0.31
FBNC,49.2,48.12,2.24
NVCR,18.78,17.73,5.92
GO,20.88,19.54,6.86
MQ,4.02,4.05,-0.74
OSW,19.37,19.39,-0.1
PLUG,2.2,1.92,14.58
TNDM,30.42,30.81,-1.27
IQ,2.08,1.95,6.67
EVGO,6.58,6.36,3.46
SUPN,36.1,36.22,-0.33
YY,34.75,33.91,2.48
TRIP,14.21,13.87,2.45
HRMY,34.71,34.07,1.88
IREN,10.41,10.78,-3.43
CHCO,133.96,131.79,1.65
CLBK,18.72,18.65,0.38
GPCR,34.01,33.41,1.8
NAMS,21.05,20.2,4.21
ENLT,16.4,16.1403,1.61
FWONA,80.74,77.45,4.25
LKFN,75.85,75.38,0.62
CNXN,73.51,72.74,1.06
IRON,64.5,64.96,-0.71
NEXT,7.37,7.48,-1.47
HPK,15.14,15.54,-2.57
UPBD,35.01,33.8,3.58
NWBI,15.03,14.93,0.67
JAMF,14.88,14.47,2.83
PAX,12.58,12.48,0.8
PDCO,21.62,20.46,5.67
CLMT,22.16,21.8,1.65
MBIN,41.42,41.09,0.8
DNUT,11.13,11.15,-0.18
SPT,32.89,32.1,2.46
SIMO,55.81,54.93,1.6
FTRE,20.89,19.73,5.88
IART,24.24,23.58,2.8
RXST,46.38,44.83,3.46
CLDX,28.14,27.02,4.15
GDRX,4.89,4.9,-0.2
APOG,84.87,83.22,1.98
SJW,55.82,55.76,0.11
MNKD,6.72,6.84,-1.75
TXG,15.3,14.31,6.92
TARS,48.32,48.24,0.17
DSGR,39.1,38.08,2.68
XNCR,26.06,25.01,4.2
LLYVA,71.27,70.46,1.15
PRDO,27.72,27.33,1.43
CENTA,33.22,33.18,0.12
IAS,11.11,11.08,0.27
OXLC,5.22,5.22,0.0
GLPG,27.31,27.13,0.66
ENVX,9.53,9.43,1.06
GTX,8.38,8.31,0.84
CERT,11.05,10.36,6.66
CHEF,44.95,44.74,0.47
HTIA,15.7,15.685,0.1
OPRA,20.06,20.19,-0.64
MLKN,25.53,24.53,4.08
ATRC,36.01,35.735,0.77
CLOV,3.49,3.37,3.56
SASR,38.71,37.85,2.27
UCTT,38.45,37.3,3.08
ARVN,25.15,25.86,-2.75
AAOI,37.91,37.99,-0.21
SONO,14.0,13.49,3.78
VBTX,31.26,30.07,3.96
HOPE,14.02,13.82,1.45
STBA,44.12,43.44,1.57
KC,6.95,7.21,-3.61
ANDE,49.1,48.21,1.85
NAVI,15.57,15.37,1.3
DVAX,12.49,12.42,0.56
ROOT,108.44,109.23,-0.72
PZZA,50.01,49.92,0.18
SRCE,66.19,66.29,-0.15
EVO,4.89,4.49,8.91
BTDR,12.33,11.54,6.85
VRDN,21.03,20.2,4.11
IMCR,32.79,32.28,1.58
HELE,71.67,69.92,2.5
TCBK,49.62,48.95,1.37
SYRE,27.81,27.7,0.4
OPEN,2.28,1.99,14.57
SDGR,22.3,20.84,7.01
XMTR,32.71,31.4,4.17
PLAB,25.43,24.89,2.17
CSGS,55.215,55.51,-0.53
DMLP,33.6,33.74,-0.41
VECO,27.97,27.4,2.08
SGML,14.25,13.95,2.15
MCRI,85.85,84.42,1.69
MTTR,4.88,4.85,0.62
GDYN,18.9,18.26,3.5
KNSA,21.8,21.28,2.44
NTCT,21.94,21.81,0.6
QCRH,93.24,92.665,0.62
INFN,6.62,6.64,-0.3
BUSE,27.55,27.31,0.88
DCOM,36.36,36.32,0.11
AMWD,100.86,97.24,3.72
NMRA,9.67,9.74,-0.72
TVTX,18.18,18.25,-0.38
WABC,58.23,57.6,1.09
TILE,26.6,25.46,4.48
